Load_ID,Source,Destination,Weight_Tons,Price,Status,Cargo_Type
L1000,Jaipur,Lucknow,20,84228,Available,Pharma
L1001,Patna,Chennai,15,67251,Available,Textiles
L1002,Surat,Indore,9,57655,Available,Textiles
L1003,Indore,Ahmedabad,9,42970,Available,Steel Coils
L1004,Bangalore,Delhi (NCR),9,60003,Available,Electronics
L1005,Bhopal,Delhi (NCR),20,59358,Available,Pharma
L1006,Indore,Delhi (NCR),9,76536,Available,Electronics
L1007,Delhi (NCR),Mumbai,15,43399,Available,Textiles
L1008,Patna,Pune,20,46319,Available,Steel Coils
L1009,Patna,Chennai,25,27358,Available,FMCG
L1010,Chennai,Pune,15,77843,Available,FMCG
L1011,Kolkata,Delhi (NCR),9,38530,Available,Electronics
L1012,Delhi (NCR),Lucknow,25,79129,Available,Auto Parts
L1013,Patna,Nagpur,25,75817,Available,Auto Parts
L1014,Bhopal,Surat,9,28142,Available,Electronics
L1015,Bhopal,Nagpur,9,75932,Available,Auto Parts
L1016,Hyderabad,Delhi (NCR),15,67041,Available,FMCG
L1017,Patna,Lucknow,25,28502,Available,FMCG
L1018,Chennai,Bangalore,25,84747,Available,Auto Parts
L1019,Hyderabad,Patna,25,49357,Available,Auto Parts
L1020,Patna,Ahmedabad,25,74125,Available,FMCG
L1021,Indore,Surat,15,29087,Available,Auto Parts
L1022,Chennai,Ahmedabad,25,49388,Available,Textiles
L1023,Delhi (NCR),Pune,25,55753,Available,Textiles
L1024,Indore,Pune,20,38091,Available,Pharma
L1025,Lucknow,Surat,20,43101,Available,FMCG
L1026,Kolkata,Ahmedabad,20,71091,Available,Electronics
L1027,Nagpur,Surat,20,43916,Available,Auto Parts
L1028,Chennai,Jaipur,25,58890,Available,Textiles
L1029,Indore,Nagpur,9,52154,Available,Auto Parts
L1030,Hyderabad,Bhopal,15,77622,Available,Pharma
L1031,Patna,Indore,15,65789,Available,Electronics
L1032,Delhi (NCR),Mumbai,20,45443,Available,Textiles
L1033,Bhopal,Nagpur,25,40233,Available,Pharma
L1034,Indore,Lucknow,25,77812,Available,Pharma
L1035,Patna,Indore,15,80228,Available,Textiles
L1036,Chennai,Kolkata,9,25490,Available,FMCG
L1037,Pune,Hyderabad,25,80365,Available,Textiles
L1038,Kolkata,Patna,9,34860,Available,FMCG
L1039,Pune,Mumbai,25,36804,Available,Steel Coils
L1040,Jaipur,Surat,9,38991,Available,Auto Parts
L1041,Jaipur,Nagpur,9,70503,Available,FMCG
L1042,Hyderabad,Pune,25,55382,Available,Electronics
L1043,Surat,Nagpur,20,80058,Available,Auto Parts
L1044,Lucknow,Ahmedabad,25,75300,Available,Pharma
L1045,Delhi (NCR),Chennai,15,69270,Available,Auto Parts
L1046,Bangalore,Nagpur,25,38739,Available,Auto Parts
L1047,Patna,Ahmedabad,15,47450,Available,FMCG
L1048,Bangalore,Indore,20,75257,Available,FMCG
